"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"GO:0043588","BP","GO:0043588","skin development",248,-0.471539154491353,-1.76712094535936,3.34104175612442e-06,0.000158752015518994,0.000136229567533733,674,"tags=19%, list=6%, signal=18%","10628/5017/823/9333/7251/826/7357/1364/10626/1475/6699/7021/3866/1830/1969/23086/5652/247/1824/7538/5266/301/11187/10855/79413/360/6698/5275/1828/3713/2125/3851/192666/26085/6707/6701/43849/5493/2069/3860/7051/239/2312/11005/8796/7053"
"GO:0002275","BP","GO:0002275","myeloid cell activation involved in immune response",459,-0.385331172979348,-1.53919180652082,2.89865086754092e-05,0.000977668871312623,0.000838965143810575,1588,"tags=22%, list=13%, signal=19%","7414/5594/26/2241/158747/8826/178/3916/3920/9588/9342/410/51552/57126/51646/383/8655/3566/124583/527/327/6993/10396/5580/3163/5023/391/221/2517/427/5873/1511/23114/51719/8649/51806/25840/210/1604/387/4057/3043/823/5768/8673/51382/10125/5236/55313/8895/9145/2294/5337/1471/175/10875/5869/26578/29/90865/3162/5906/3815/3958/2934/148022/9846/966/54472/7077/2896/10493/30/1776/10043/23593/5269/6947/23218/1476/10855/5645/6283/6280/6590/1828/306/634/1675/6286/978/3934/3579/51316/1992/4680/5646/6317/10321"
"GO:0042119","BP","GO:0042119","neutrophil activation",418,-0.386100552479343,-1.53556066431522,5.49282146961605e-05,0.00167331718560279,0.00143592051915812,1588,"tags=22%, list=13%, signal=20%","7414/5594/26/158747/8826/178/3916/3920/9588/9342/410/51552/57126/51646/383/8655/124583/527/327/6993/10396/5580/3163/5023/391/221/2517/427/5873/1511/23114/51719/8649/51806/25840/210/1604/387/4057/3043/823/5768/8673/51382/5236/55313/8895/9145/5337/1471/175/10875/5869/26578/29/5906/3958/2934/966/54472/7077/2896/10493/30/5320/1776/10043/23593/5269/6947/23218/1476/10855/5645/6283/6280/6590/1828/306/634/1675/6286/978/3934/3579/51316/3606/1992/4680/5646/6317/10321"
"GO:0002283","BP","GO:0002283","neutrophil activation involved in immune response",409,-0.388805867026332,-1.54085385682413,6.01540257788611e-05,0.00176846349659416,0.00151756824348092,1588,"tags=22%, list=13%, signal=20%","7414/5594/26/158747/8826/178/3916/3920/9588/9342/410/51552/57126/51646/383/8655/124583/527/327/6993/10396/5580/3163/5023/391/221/2517/427/5873/1511/23114/51719/8649/51806/25840/210/1604/387/4057/3043/823/5768/8673/51382/5236/55313/8895/9145/5337/1471/175/10875/5869/26578/29/5906/3958/2934/966/54472/7077/2896/10493/30/1776/10043/23593/5269/6947/23218/1476/10855/5645/6283/6280/6590/1828/306/634/1675/6286/978/3934/3579/51316/1992/4680/5646/6317/10321"
"GO:0002446","BP","GO:0002446","neutrophil mediated immunity",418,-0.382498709423845,-1.52123577283412,8.14989870674695e-05,0.00228893995276852,0.00196420372274915,1588,"tags=22%, list=13%, signal=20%","7414/5594/26/158747/8826/178/3916/3920/9588/9342/410/51552/57126/51646/383/8655/124583/527/327/6993/10396/5580/3163/5023/391/221/2517/427/5873/1511/3569/23114/51719/8649/51806/25840/210/1604/387/4057/3043/823/5768/8673/51382/5236/55313/8895/9145/5337/1471/175/10875/5869/26578/29/5906/3958/2934/966/54472/7077/2896/10493/30/1776/10043/23593/5269/6947/23218/1476/10855/5645/6283/6280/6590/1828/306/634/1675/6286/978/3934/3579/51316/1992/4680/5646/6317/10321"
"GO:0050000","BP","GO:0050000","chromosome localization",61,0.594215285322884,1.8512582737598,9.38115317741505e-05,0.00256792073389024,0.00220360497405413,1521,"tags=43%, list=13%, signal=37%","9787/9928/891/10403/9212/11004/1063/1062/81930/10615/81620/55143/23212/54908/23636/54820/84722/3833/7013/55166/81929/3835/8379/79003/8697/3192"
"GO:0051303","BP","GO:0051303","establishment of chromosome localization",61,0.594215285322884,1.8512582737598,9.38115317741505e-05,0.00256792073389024,0.00220360497405413,1521,"tags=43%, list=13%, signal=37%","9787/9928/891/10403/9212/11004/1063/1062/81930/10615/81620/55143/23212/54908/23636/54820/84722/3833/7013/55166/81929/3835/8379/79003/8697/3192"
"GO:0036230","BP","GO:0036230","granulocyte activation",422,-0.384286790960435,-1.52541070861042,9.753033525044e-05,0.00265050965042113,0.00227447684516267,802,"tags=22%, list=7%, signal=21%","7414/5594/26/158747/8826/178/3916/3920/9588/9342/410/51552/57126/51646/383/8655/124583/527/327/6993/10396/5580/3163/5023/391/221/2517/427/5873/1511/23114/51719/8649/51806/25840/210/1604/387/4057/3043/823/5768/8673/51382/5236/55313/8895/9145/5337/1471/175/10875/5869/26578/29/5906/3958/2934/966/54472/7077/2896/10493/30/5320/1776/10043/23593/5269/6947/23218/1476/10855/5645/6283/6280/6590/1828/306/634/1675/6286/978/3934/3579/51316/3606/1992/4680/5646/6317/10321"
"GO:0009219","BP","GO:0009219","pyrimidine deoxyribonucleotide metabolic process",15,0.839660634138705,1.99854098467502,0.000100165300858455,0.00268350655314054,0.00230279241503258,900,"tags=53%, list=8%, signal=49%","8930/9519/7298/6996/7374/1841/79077/1854"
"GO:0043312","BP","GO:0043312","neutrophil degranulation",406,-0.386819806454648,-1.5322389267414,0.000127151732097505,0.00326745352379813,0.00280389372713403,1588,"tags=22%, list=13%, signal=20%","7414/5594/26/158747/8826/178/3916/3920/9588/9342/410/51552/57126/51646/383/8655/124583/527/327/6993/10396/5580/3163/5023/391/221/2517/427/5873/1511/23114/51719/8649/51806/25840/210/1604/387/4057/3043/823/5768/8673/51382/5236/55313/8895/9145/5337/1471/175/10875/5869/26578/29/5906/3958/2934/966/54472/7077/2896/10493/30/10043/23593/5269/6947/23218/1476/10855/5645/6283/6280/6590/1828/306/634/1675/6286/978/3934/3579/51316/1992/4680/5646/6317/10321"
"GO:0002444","BP","GO:0002444","myeloid leukocyte mediated immunity",467,-0.376431648572378,-1.50441177768695,0.000134987417656154,0.00343377084307153,0.00294661529450382,1588,"tags=21%, list=13%, signal=19%","7414/5594/26/2241/158747/8826/178/3916/3920/9588/9342/410/51552/57126/5272/51646/383/8655/3566/124583/527/327/6993/10396/5580/3163/5023/391/221/2517/427/5873/1511/3569/23114/51719/8649/51806/25840/210/1604/387/4057/3043/823/5768/8673/51382/10125/5236/55313/8895/9145/2294/5337/1471/175/10875/5869/26578/29/3162/5906/3815/3958/2934/148022/9846/966/54472/7077/2896/10493/30/1776/10043/23593/5269/6947/23218/1476/10855/5645/6283/6280/6590/1828/306/634/1675/6286/978/3934/3579/51316/1992/4680/5646/6317/10321"
"GO:0043299","BP","GO:0043299","leukocyte degranulation",452,-0.37757747335161,-1.50513009039965,0.000142306627328141,0.00359574103499701,0.00308560646968499,1588,"tags=21%, list=13%, signal=19%","7414/5594/26/2241/158747/8826/178/3916/3920/9588/9342/410/51552/57126/51646/383/8655/3566/124583/527/327/6993/10396/5580/3163/5023/391/221/2517/427/5873/1511/23114/51719/8649/51806/25840/210/1604/387/4057/3043/823/5768/8673/51382/10125/5236/55313/8895/9145/2294/5337/1471/175/10875/5869/26578/29/3162/5906/3815/3958/2934/9846/966/54472/7077/2896/10493/30/10043/23593/5269/6947/23218/1476/10855/5645/6283/6280/6590/1828/306/634/1675/6286/978/3934/3579/51316/1992/4680/5646/6317/10321"
"GO:0006338","BP","GO:0006338","chromatin remodeling",150,0.467059547013469,1.6517429033883,0.000149358724689105,0.00373644094379532,0.00320634501694038,2137,"tags=34%, list=18%, signal=28%","3149/86/11335/8091/55355/8607/1786/81611/11177/11339/55839/79019/8626/54069/3148/22880/3070/10360/5058/4678/4609/10155/2491/5928/23198/55166/23347/1058/7019/79682/3183/9557/54107/22890/2648/3066/3146/6944/23421/6839/10856/6602/8467/64431/4869/7175/1107/1029/5757/57680/80152"
"GO:0042737","BP","GO:0042737","drug catabolic process",23,-0.769520723169634,-1.9614523266059,0.000202153978378194,0.00480763853134914,0.00412556978154298,195,"tags=26%, list=2%, signal=26%","1559/1571/1573/1577/1562/1580"
"GO:0045737","BP","GO:0045737","positive regulation of cyclin-dependent protein serine/threonine kinase activity",25,0.723307539255472,1.91619130787958,0.000372447651606626,0.00796399221050455,0.00683412560862413,1679,"tags=40%, list=14%, signal=34%","1164/1163/891/990/4331/84722/6868/595/207/5716"
