"","suntype1_enrichmentScore","suntype1_NES","suntype2_enrichmentScore","suntype2_NES","suntype3_enrichmentScore","suntype3_NES","ONTOLOGY","ID","Description"
"GO:0000280",0.554716360955604,2.07811607616593,0.550897492896309,2.10647119345321,0.572957971004507,2.21224788581226,"BP","GO:0000280","nuclear division"
"GO:0000793",0.638859895794817,2.24266226872965,0.642905061444197,2.27327512298271,0.670844223758135,2.3860410793077,"CC","GO:0000793","condensed chromosome"
"GO:0000819",0.629374508574964,2.19877184860991,0.62752092630466,2.18840490420868,0.644673339957814,2.26993150883162,"BP","GO:0000819","sister chromatid segregation"
"GO:0005201",0.648312938399297,2.24726781355814,0.591658862593257,2.05299460199497,0.59728573850545,2.08203005638654,"MF","GO:0005201","extracellular matrix structural constituent"
"GO:0005788",0.585347435619639,2.16075699524443,0.563698947659385,2.09819977640696,0.528099929861565,1.99176729684163,"CC","GO:0005788","endoplasmic reticulum lumen"
"GO:0006260",0.624943169510584,2.27119817495714,0.62036850537794,2.28805046756155,0.631943811143088,2.33717890294047,"BP","GO:0006260","DNA replication"
"GO:0006261",0.707244420608617,2.39874737565668,0.690248877925016,2.3686796234039,0.716336973410257,2.47397577321369,"BP","GO:0006261","DNA-dependent DNA replication"
"GO:0006281",0.563877370877429,2.16374182404988,0.549779326997231,2.14949448715075,0.571406999200889,2.23699576996511,"BP","GO:0006281","DNA repair"
"GO:0006310",0.628966019973228,2.27442302762986,0.617109534198492,2.2551095201146,0.642283693471704,2.368206885536,"BP","GO:0006310","DNA recombination"
"GO:0007059",0.582173775485131,2.14200239261708,0.588954004698857,2.1788355676647,0.611430445327975,2.27851065098493,"BP","GO:0007059","chromosome segregation"
"GO:0030198",0.6325488939971,2.38347249428575,0.558207302952184,2.13649904205414,0.547883581429784,2.12036355070879,"BP","GO:0030198","extracellular matrix organization"
"GO:0031012",0.498977133520144,1.92392433281279,0.442805153562299,1.7439020464379,0.413919219198039,1.6439219526287,"CC","GO:0031012","extracellular matrix"
"GO:0033260",0.809212085135297,2.43351843299215,0.785583686629272,2.41359309433557,0.808370621397829,2.48046805439758,"BP","GO:0033260","nuclear DNA replication"
"GO:0043062",0.632292444225262,2.38434464061949,0.557737840638958,2.13304986448347,0.547647504990747,2.11633795743557,"BP","GO:0043062","extracellular structure organization"
"GO:0044770",0.478792576231155,1.86152570669321,0.463479195762206,1.83881277450056,0.469527262705902,1.87964454915608,"BP","GO:0044770","cell cycle phase transition"
"GO:0044772",0.488439542238109,1.89798260060324,0.482585100613742,1.90608964726563,0.487577483278849,1.94830450367394,"BP","GO:0044772","mitotic cell cycle phase transition"
"GO:0044786",0.797063886008053,2.42809280188458,0.779594886093707,2.42422643694582,0.805586795460174,2.49698776414561,"BP","GO:0044786","cell cycle DNA replication"
"GO:0048285",0.531834588903596,2.02117817439628,0.528173779087793,2.03691401505618,0.54767660759056,2.12531897126357,"BP","GO:0048285","organelle fission"
"GO:0051301",0.480051748519536,1.85103406611319,0.474761088849803,1.87297428302897,0.496805742323661,1.97304903264232,"BP","GO:0051301","cell division"
"GO:0060337",0.698493248642479,2.27196044747035,0.717017404557116,2.34884997660001,0.603822065954122,2.00378860214642,"BP","GO:0060337","type I interferon signaling pathway"
"GO:0071103",0.594606890926887,2.16950412962595,0.579236770359402,2.15109804632161,0.611950467678442,2.27145142113367,"BP","GO:0071103","DNA conformation change"
"GO:0071357",0.698493248642479,2.27196044747035,0.717017404557116,2.34884997660001,0.603822065954122,2.00378860214642,"BP","GO:0071357","cellular response to type I interferon"
"GO:0098687",0.596420216007852,2.20950935251558,0.587160110609514,2.19238553173525,0.619562270491498,2.34891621014722,"CC","GO:0098687","chromosomal region"
"GO:0098813",0.610981847665481,2.17673455896261,0.617404466142653,2.23251682020658,0.632325764712263,2.29073030195058,"BP","GO:0098813","nuclear chromosome segregation"
"GO:0140097",0.629986864122714,2.21827187557697,0.609832138083725,2.15799994361068,0.63289073482712,2.25943088529893,"MF","GO:0140097","catalytic activity, acting on DNA"
"GO:1990904",0.465461154982775,1.80969369301421,0.419414021959798,1.663988089295,0.463939434250408,1.85727496141914,"CC","GO:1990904","ribonucleoprotein complex"
"GO:0140014",0.5614510948476,2.06301605132185,0.562311843620549,2.08235964518346,0.578461885644913,2.1564094566728,"BP","GO:0140014","mitotic nuclear division"
"GO:0000070",0.642626725572583,2.20213235750408,0.639494234238389,2.20598512417738,0.653703829404001,2.25650812058934,"BP","GO:0000070","mitotic sister chromatid segregation"
"GO:0034340",0.698474672944716,2.28075568573498,0.716501433839149,2.35657741029222,0.60433697422786,2.01147866198187,"BP","GO:0034340","response to type I interferon"
"GO:0032963",0.698139731412663,2.27966198852131,0.642328604465821,2.11262254027602,0.629439450716484,2.09502988914993,"BP","GO:0032963","collagen metabolic process"
"GO:0016887",0.518901015303356,1.94973373816368,0.500057386828079,1.91533988469402,0.51361277636287,1.98440049076959,"MF","GO:0016887","ATPase activity"
"GO:0062023",0.504795254933891,1.92113795585509,0.451577163048073,1.7461813813375,0.4304563148875,1.67035859889038,"CC","GO:0062023","collagen-containing extracellular matrix"
"GO:0022613",0.505644338306859,1.9179439024505,0.483116823538507,1.85661199379858,0.522685719315041,2.02837390780187,"BP","GO:0022613","ribonucleoprotein complex biogenesis"
"GO:0006403",0.580705938087012,2.07018066567634,0.540396779369185,1.95944156831294,0.574084302399887,2.07802518865384,"BP","GO:0006403","RNA localization"
"GO:0005581",0.760345262819284,2.31623699430774,0.756198441750817,2.35147290826278,0.742396203215405,2.30112291564822,"CC","GO:0005581","collagen trimer"
"GO:0034660",0.507078058391614,1.90030129245981,0.477893553174978,1.82855210295942,0.516221892560553,1.99514366912655,"BP","GO:0034660","ncRNA metabolic process"
"GO:0005819",0.526922891334074,1.96164389060543,0.529622943258826,1.99565653640852,0.526912977952756,2.00721151374718,"CC","GO:0005819","spindle"
"GO:0001501",0.475062791571321,1.82400621221679,0.430345755825922,1.68623291107168,0.393860524972422,1.54997086919318,"BP","GO:0001501","skeletal system development"
"GO:0034470",0.528571030358339,1.9593204961221,0.488601785013225,1.83185406089083,0.52274829951153,1.98074349948375,"BP","GO:0034470","ncRNA processing"
"GO:0006302",0.587592974608809,2.07807947114013,0.594744468240004,2.12347070797506,0.625882343166634,2.24774293275571,"BP","GO:0006302","double-strand break repair"
"GO:0022617",0.730859397342514,2.28440416715155,0.635763663094113,1.99352173596872,0.58929171705606,1.85654284799227,"BP","GO:0022617","extracellular matrix disassembly"
"GO:0000723",0.637935886059187,2.16356257693816,0.628001652039736,2.1544987681855,0.639413369531796,2.2013469563693,"BP","GO:0000723","telomere maintenance"
"GO:0006913",0.499352814954083,1.85664292467924,0.492074431314169,1.87189355755537,0.513087953371191,1.96421749986898,"BP","GO:0006913","nucleocytoplasmic transport"
"GO:0032200",0.636032518033704,2.15721932758796,0.627043663838492,2.15178263524843,0.637668334859438,2.20228198507948,"BP","GO:0032200","telomere organization"
"GO:0071897",0.588938871280963,2.06860497700335,0.586254248372215,2.06376348570982,0.567275137231992,2.01317833465214,"BP","GO:0071897","DNA biosynthetic process"
"GO:0000779",0.675689158007804,2.20635328467773,0.671886954295257,2.20984012589945,0.698522917271707,2.32496769669367,"CC","GO:0000779","condensed chromosome, centromeric region"
"GO:0000781",0.632368208944499,2.14302802196868,0.598765143002389,2.04806867048059,0.640292494566045,2.19534400235372,"CC","GO:0000781","chromosome, telomeric region"
"GO:0051169",0.500397893008464,1.86475723951032,0.492445880642834,1.87085000862829,0.513710688559549,1.96785953849613,"BP","GO:0051169","nuclear transport"
"GO:0030574",0.785956232961742,2.26742929203938,0.743624180195269,2.16134953355733,0.716947169436374,2.11368395871363,"BP","GO:0030574","collagen catabolic process"
"GO:0071824",0.56588913583452,2.01026421635566,0.556326001867179,2.00408862290143,0.580967893467423,2.10124617338993,"BP","GO:0071824","protein-DNA complex subunit organization"
"GO:0006631",-0.452977598475073,-1.82864680132618,-0.461080978572058,-1.78111027735842,-0.449542306137991,-1.72850631215219,"BP","GO:0006631","fatty acid metabolic process"
"GO:0033044",0.512408781569865,1.89917482412711,0.513884409709401,1.93626563842192,0.538846042649028,2.04649887304725,"BP","GO:0033044","regulation of chromosome organization"
"GO:0098644",0.897269440272502,2.19984627317117,0.886289133098357,2.14085762323948,0.900184094920798,2.28565953124176,"CC","GO:0098644","complex of collagen trimers"
"GO:0030020",0.822328966882472,2.24623253136544,0.800741279865748,2.20812705592167,0.788464170848916,2.21977795910697,"MF","GO:0030020","extracellular matrix structural constituent conferring tensile strength"
"GO:0051983",0.67669205229957,2.16782211955964,0.670580200541358,2.14823052614701,0.702000974303614,2.28130448034714,"BP","GO:0051983","regulation of chromosome segregation"
"GO:0000375",0.499804352789535,1.86211708007734,0.498935597217834,1.88696777820252,0.512883637502555,1.95904987203235,"BP","GO:0000375","RNA splicing, via transesterification reactions"
"GO:0031145",0.693017324188343,2.19111193761901,0.661576407722028,2.08077924819046,0.695917489246787,2.21680399007607,"BP","GO:0031145","anaphase-promoting complex-dependent catabolic process"
